Comune;Codice ISTAT;Abitanti;Positivi;Rapporto;Data
Cerreto Grue;006058;-1;4;13.199999809265137;2020/04/15
Cerrina Monferrato;006059;-1;2;1.4700000286102295;2020/04/15
Coniolo;006060;-1;1;2.2100000381469727;2020/04/15
Conzano;006061;-1;2;2.069999933242798;2020/04/15
Costa Vescovato;006062;-1;1;3.059999942779541;2020/04/15
Cremolino;006063;-1;4;3.75;2020/04/15
Denice;006065;-1;0;0;2020/04/15
Dernice;006066;-1;1;5.519999980926514;2020/04/15
Fabbrica Curone;006067;-1;1;1.6399999856948853;2020/04/15
Felizzano;006068;-1;4;1.7799999713897705;2020/04/15
Fraconalto;006069;-1;0;0;2020/04/15
Francavilla Bisio;006070;-1;0;0;2020/04/15
Frascaro;006071;-1;0;0;2020/04/15
Frassinello Monferrato;006072;-1;0;0;2020/04/15
Frassineto Po;006073;-1;6;4.340000152587891;2020/04/15
Fresonara;006074;-1;3;4.480000019073486;2020/04/15
Frugarolo;006075;-1;10;5.119999885559082;2020/04/15
Fubine Monferrato;006076;-1;9;5.610000133514404;2020/04/15
Gabiano;006077;-1;1;0.9100000262260437;2020/04/15
Gamalero;006078;-1;4;4.840000152587891;2020/04/15
Garbagna;006079;-1;8;12.100000381469727;2020/04/15
Gavi;006081;-1;8;1.7799999713897705;2020/04/15
Giarole;006082;-1;2;2.8399999141693115;2020/04/15
Gremiasco;006083;-1;0;0;2020/04/15
Grognardo;006084;-1;1;4.150000095367432;2020/04/15
Grondona;006085;-1;0;0;2020/04/15
Guazzora;006086;-1;1;3.299999952316284;2020/04/15
Isola Sant'Antonio;006087;-1;3;4.380000114440918;2020/04/15
Lerma;006088;-1;2;2.440000057220459;2020/04/15
Malvicino;006090;-1;0;0;2020/04/15
Masio;006091;-1;15;11;2020/04/15
Melazzo;006092;-1;6;4.639999866485596;2020/04/15
Merana;006093;-1;0;0;2020/04/15
Mirabello Monferrato;006094;-1;1;0.7599999904632568;2020/04/15
Molare;006095;-1;6;2.9100000858306885;2020/04/15
Molino dei Torti;006096;-1;3;5.110000133514404;2020/04/15
Mombello Monferrato;006097;-1;4;3.9600000381469727;2020/04/15
Momperone;006098;-1;0;0;2020/04/15
Moncestino;006099;-1;0;0;2020/04/15
Mongiardino Ligure;006100;-1;0;0;2020/04/15
Monleale;006101;-1;6;10.600000381469727;2020/04/15
Montacuto;006102;-1;2;7.940000057220459;2020/04/15
Montaldeo;006103;-1;0;0;2020/04/15
Montaldo Bormida;006104;-1;0;0;2020/04/15
Montecastello;006105;-1;0;0;2020/04/15
Montechiaro d'Acqui;006106;-1;1;1.8600000143051147;2020/04/15
Montegioco;006107;-1;8;26.31999969482422;2020/04/15
Montemarzino;006108;-1;0;0;2020/04/15
Morano sul Po;006109;-1;2;1.440000057220459;2020/04/15
Morbello;006110;-1;0;0;2020/04/15
Mornese;006111;-1;2;2.7699999809265137;2020/04/15
Morsasco;006112;-1;1;1.590000033378601;2020/04/15
Murisengo;006113;-1;20;14.65999984741211;2020/04/15
Novi Ligure;006114;-1;89;3.1500000953674316;2020/04/15
Occimiano;006115;-1;4;3.109999895095825;2020/04/15
Odalengo Grande;006116;-1;8;18.90999984741211;2020/04/15
Odalengo Piccolo;006117;-1;0;0;2020/04/15
Olivola;006118;-1;0;0;2020/04/15
Orsara Bormida;006119;-1;1;2.490000009536743;2020/04/15
Ottiglio;006120;-1;0;0;2020/04/15
Ovada;006121;-1;85;7.519999980926514;2020/04/15
Oviglio;006122;-1;3;2.430000066757202;2020/04/15
Ozzano Monferrato;006123;-1;6;4.28000020980835;2020/04/15
Paderna;006124;-1;3;15.869999885559082;2020/04/15
Pareto;006125;-1;0;0;2020/04/15
Parodi Ligure;006126;-1;2;3.0799999237060547;2020/04/15
Pasturana;006127;-1;1;0.7799999713897705;2020/04/15
Pecetto di Valenza;006128;-1;3;2.490000009536743;2020/04/15
Pietra Marazzi;006129;-1;6;6.659999847412109;2020/04/15
Pomaro Monferrato;006131;-1;0;0;2020/04/15
Pontecurone;006132;-1;30;8.449999809265137;2020/04/15
Pontestura;006133;-1;4;2.819999933242798;2020/04/15
Ponti;006134;-1;3;5.28000020980835;2020/04/15
Ponzano Monferrato;006135;-1;1;2.9700000286102295;2020/04/15
Ponzone;006136;-1;1;0.9900000095367432;2020/04/15
Pozzol Groppo;006137;-1;1;3.440000057220459;2020/04/15
Pozzolo Formigaro;006138;-1;13;2.7799999713897705;2020/04/15
Prasco;006139;-1;2;4.070000171661377;2020/04/15
Predosa;006140;-1;12;6.079999923706055;2020/04/15
Quargnento;006141;-1;6;4.260000228881836;2020/04/15
Quattordio;006142;-1;11;6.929999828338623;2020/04/15
Ricaldone;006143;-1;1;1.5499999523162842;2020/04/15
Rivalta Bormida;006144;-1;3;2.140000104904175;2020/04/15
Rivarone;006145;-1;0;0;2020/04/15
Roccaforte Ligure;006146;-1;0;0;2020/04/15
Rocca Grimalda;006147;-1;3;2.0399999618530273;2020/04/15
Rocchetta Ligure;006148;-1;0;0;2020/04/15
Rosignano Monferrato;006149;-1;7;4.630000114440918;2020/04/15
Sala Monferrato;006150;-1;1;2.990000009536743;2020/04/15
Sale;006151;-1;73;18.059999465942383;2020/04/15
San Cristoforo;006152;-1;2;3.450000047683716;2020/04/15
San Giorgio Monferrato;006153;-1;5;4.119999885559082;2020/04/15
San Salvatore Monferrato;006154;-1;8;1.899999976158142;2020/04/15
San Sebastiano Curone;006155;-1;6;10.289999961853027;2020/04/15
Sant'Agata Fossili;006156;-1;3;7.5;2020/04/15
Sardigliano;006157;-1;0;0;2020/04/15
Sarezzano;006158;-1;3;2.559999942779541;2020/04/15
Serralunga di Crea;006159;-1;2;3.740000009536743;2020/04/15
Serravalle Scrivia;006160;-1;18;2.990000009536743;2020/04/15
Sezzadio;006161;-1;9;7.159999847412109;2020/04/15
Silvano d'Orba;006162;-1;11;5.679999828338623;2020/04/15
Solero;006163;-1;7;4.199999809265137;2020/04/15
Solonghello;006164;-1;2;9.430000305175781;2020/04/15
Spigno Monferrato;006165;-1;1;0.9900000095367432;2020/04/15
Spineto Scrivia;006166;-1;1;2.7200000286102295;2020/04/15
Stazzano;006167;-1;46;19.209999084472656;2020/04/15
Strevi;006168;-1;3;1.5399999618530273;2020/04/15
Tagliolo Monferrato;006169;-1;8;5.190000057220459;2020/04/15
Tassarolo;006170;-1;2;3.180000066757202;2020/04/15
Terruggia;006171;-1;8;8.619999885559082;2020/04/15
Terzo;006172;-1;3;3.5299999713897705;2020/04/15
Ticineto;006173;-1;1;0.75;2020/04/15
Tortona;006174;-1;216;7.909999847412109;2020/04/15
Treville;006175;-1;0;0;2020/04/15
Trisobbio;006176;-1;4;5.889999866485596;2020/04/15
Valenza;006177;-1;75;4.019999980926514;2020/04/15
Valmacca;006178;-1;5;4.980000019073486;2020/04/15
Vignale Monferrato;006179;-1;2;2.0399999618530273;2020/04/15
Vignole Borbera;006180;-1;5;2.4200000762939453;2020/04/15
Viguzzolo;006181;-1;14;4.519999980926514;2020/04/15
Villadeati;006182;-1;5;10.270000457763672;2020/04/15
Villalvernia;006183;-1;4;4.480000019073486;2020/04/15
Villamiroglio;006184;-1;0;0;2020/04/15
Villanova Monferrato;006185;-1;6;3.2200000286102295;2020/04/15
Villaromagnano;006186;-1;7;10.449999809265137;2020/04/15
Visone;006187;-1;4;3.2300000190734863;2020/04/15
Volpedo;006188;-1;2;1.6799999475479126;2020/04/15
Volpeglino;006189;-1;0;0;2020/04/15
Voltaggio;006190;-1;0;0;2020/04/15
Cassano Spinola;006191;-1;2;1.1100000143051147;2020/04/15
Alluvioni Piovera;006192;-1;7;4.03000020980835;2020/04/15
Lu e Cuccaro Monferrato;006193;-1;3;2.140000104904175;2020/04/15
Ailoche;096001;-1;1;3.059999942779541;2020/04/15
Andorno Micca;096002;-1;5;1.5700000524520874;2020/04/15
Benna;096003;-1;3;2.559999942779541;2020/04/15
Biella;096004;-1;147;3.3399999141693115;2020/04/15
Bioglio;096005;-1;1;1.1299999952316284;2020/04/15
Borriana;096006;-1;3;3.430000066757202;2020/04/15
Brusnengo;096007;-1;3;1.4900000095367432;2020/04/15
Callabiana;096008;-1;0;0;2020/04/15
Camandona;096009;-1;0;0;2020/04/15
Camburzano;096010;-1;0;0;2020/04/15
Candelo;096012;-1;14;1.8600000143051147;2020/04/15
Caprile;096013;-1;0;0;2020/04/15
Casapinta;096014;-1;2;4.769999980926514;2020/04/15
Castelletto Cervo;096015;-1;0;0;2020/04/15
Cavaglià;096016;-1;5;1.3799999952316284;2020/04/15
Cerrione;096018;-1;3;1.0399999618530273;2020/04/15
Coggiola;096019;-1;7;3.890000104904175;2020/04/15
Cossato;096020;-1;59;4.059999942779541;2020/04/15
Crevacuore;096021;-1;4;2.6700000762939453;2020/04/15
Curino;096023;-1;0;0;2020/04/15
Donato;096024;-1;0;0;2020/04/15
Dorzano;096025;-1;0;0;2020/04/15
Gaglianico;096026;-1;15;4.010000228881836;2020/04/15
Gifflenga;096027;-1;0;0;2020/04/15
Graglia;096028;-1;2;1.3200000524520874;2020/04/15
Magnano;096030;-1;2;5.079999923706055;2020/04/15
Massazza;096031;-1;2;3.5899999141693115;2020/04/15
Masserano;096032;-1;3;1.4299999475479126;2020/04/15
Mezzana Mortigliengo;096033;-1;2;3.990000009536743;2020/04/15
Miagliano;096034;-1;0;0;2020/04/15
Mongrando;096035;-1;9;2.369999885559082;2020/04/15
Mottalciata;096037;-1;1;0.7400000095367432;2020/04/15
Muzzano;096038;-1;2;3.3299999237060547;2020/04/15
Netro;096039;-1;4;4.119999885559082;2020/04/15
Occhieppo Inferiore;096040;-1;37;9.479999542236328;2020/04/15
Occhieppo Superiore;096041;-1;6;2.2300000190734863;2020/04/15
Pettinengo;096042;-1;3;1.9700000286102295;2020/04/15
Piatto;096043;-1;1;1.9800000190734863;2020/04/15
Piedicavallo;096044;-1;0;0;2020/04/15
Pollone;096046;-1;16;7.579999923706055;2020/04/15
Ponderano;096047;-1;9;2.380000114440918;2020/04/15
Portula;096048;-1;12;10.069999694824219;2020/04/15
Pralungo;096049;-1;5;2.109999895095825;2020/04/15
Pray;096050;-1;5;2.369999885559082;2020/04/15
Ronco Biellese;096053;-1;3;1.9900000095367432;2020/04/15
Roppolo;096054;-1;3;3.4100000858306885;2020/04/15
Rosazza;096055;-1;0;0;2020/04/15
Sagliano Micca;096056;-1;5;3.119999885559082;2020/04/15
Sala Biellese;096057;-1;4;6.760000228881836;2020/04/15
Salussola;096058;-1;7;3.640000104904175;2020/04/15
Sandigliano;096059;-1;10;3.75;2020/04/15
Sordevolo;096063;-1;0;0;2020/04/15
Sostegno;096064;-1;1;1.2999999523162842;2020/04/15
Strona;096065;-1;3;2.799999952316284;2020/04/15
Tavigliano;096066;-1;1;1.0800000429153442;2020/04/15
Ternengo;096067;-1;3;10.710000038146973;2020/04/15
Tollegno;096068;-1;8;3.2699999809265137;2020/04/15
Torrazzo;096069;-1;0;0;2020/04/15
Valdengo;096071;-1;9;3.6600000858306885;2020/04/15
Vallanzengo;096072;-1;2;9.260000228881836;2020/04/15
Valle San Nicolao;096074;-1;5;5.260000228881836;2020/04/15
Veglio;096075;-1;1;2.0999999046325684;2020/04/15
Verrone;096076;-1;1;0.800000011920929;2020/04/15
Vigliano Biellese;096077;-1;32;4.170000076293945;2020/04/15
Villa del Bosco;096078;-1;0;0;2020/04/15
Villanova Biellese;096079;-1;0;0;2020/04/15
Viverone;096080;-1;12;8.5;2020/04/15
Zimone;096081;-1;0;0;2020/04/15
Zubiena;096082;-1;1;0.8700000047683716;2020/04/15
Zumaglia;096083;-1;2;1.9600000381469727;2020/04/15
Lessona;096085;-1;22;8.079999923706055;2020/04/15
Campiglia Cervo;096086;-1;3;5.980000019073486;2020/04/15
Quaregna Cerreto;096087;-1;2;0.9800000190734863;2020/04/15
Valdilana;096088;-1;33;3.049999952316284;2020/04/15
